UniqueCount	AmbigCount
0	0
0	5
0	0
0	0
0	9
0	52
0	4
0	65
0	38
0	1
0	7
0	6
0	88
0	0
0	2771
0	0
0	0
0	827
0	74
0	3733
0	2397
0	104
0	0
0	43204
0	251
0	0
0	3820
0	0
0	20
0	569
0	0
0	4
0	8
0	2
0	277
0	1
0	6
0	1071
0	1050
0	67
0	270
0	1
0	686
0	1433
0	114
0	87
0	0
0	8
0	1992
0	0
0	0
0	437
0	2205
0	2
0	2
0	85
0	47
0	3
0	637
0	334
0	6154
0	16
0	580
0	13
0	0
0	79
0	8
0	4
0	21
0	17
0	0
0	0
0	21
0	24
0	6021
0	326
0	422
0	1
0	8
0	584
0	171
0	319
0	91
0	0
0	40
0	32
0	0
0	2
0	1
0	0
0	237
0	296
0	221
0	0
0	6
0	0
0	354
0	0
0	0
0	21
0	1901
0	17
0	0
0	0
0	96
0	39
0	0
0	2
0	22
0	0
0	923
0	963
0	377
0	126
0	0
0	3
0	0
0	0
0	0
0	64
0	6
0	2
0	0
0	56
0	0
0	1247
0	610
0	7
0	1
0	270
0	0
0	38
0	1106
0	1005
0	0
0	1
0	123
0	90
0	11
0	6316
0	310
0	661
0	232
0	0
0	0
0	29
0	0
0	0
0	24
0	411
0	81
0	0
0	0
0	0
0	0
0	206
0	0
0	5370
0	0
0	276
0	66451
0	41
0	526
0	0
0	270
0	0
0	413
0	241
0	2
0	1274
0	0
0	0
0	1
0	16
0	3
0	0
0	1
0	648
0	58
0	0
0	14
0	0
0	0
0	891
0	119
0	125
0	7
0	1307
0	227
0	1
0	51
0	240
0	9601
0	13
0	0
0	2
0	830
0	0
0	0
0	188
0	5
0	2
0	36
0	2744
0	1584
0	23
0	61
0	0
0	451
0	0
0	421
0	61
0	89
0	103
0	36
0	34
0	1341
0	17993
0	6
0	1253
0	0
0	1086
0	44
0	2
0	392
0	1837
0	2
0	0
0	56
0	22
0	0
0	0
0	68
0	7
0	17
0	16
0	7
0	0
0	79
0	0
0	0
0	850
0	0
0	1
0	0
0	12
0	2901
0	114
0	1555
0	0
0	1022
0	157
0	817
0	822
0	113
0	471
0	1
0	106
0	24
0	2697
0	0
0	64
0	152
0	14901
0	0
0	52
0	1883
0	0
0	0
0	0
0	433
0	25
0	0
0	7
0	78
0	45
0	2281
0	119
0	283
0	0
0	1328
0	0
0	425
0	10
0	1330
0	1872
0	0
0	458
0	0
0	4
0	0
0	4
0	0
0	223
0	0
0	0
0	302
0	30
0	0
0	1135
0	2
0	0
0	346
0	0
0	137
0	53
0	308
0	660
0	648
0	2
0	0
0	3093
0	12
0	5
0	0
0	450
0	0
0	1
0	52
0	0
0	0
0	0
0	0
0	0
0	2
0	330
0	127
0	956
0	197
0	6
0	8
0	17
0	251
0	10
0	2958
0	372
0	48
0	172
0	85
0	57
0	0
0	319
0	4
0	5491
0	280
0	0
0	0
0	33175
0	400
0	0
0	213
0	0
0	186
0	0
0	0
0	1
0	0
0	3735
0	14
0	9281
0	0
0	29
0	18
0	1461
0	4
0	96
0	0
0	152
0	3
0	590
0	1859
0	72
0	38
0	1083
0	121
0	184
0	14
0	0
0	0
0	928
0	202
0	0
0	29
0	0
0	114
0	677
0	33
0	95
0	28
0	0
0	3983
0	1
0	0
0	146
0	0
0	12
0	34
0	2
0	617
0	93
0	0
0	0
0	159
0	1
0	9
0	1341
0	6681
0	24
0	2
0	162
0	480
0	41
0	1283
0	39
0	0
0	26
0	0
0	0
0	64
0	0
0	80
0	0
0	6
0	449
0	2980
0	3
0	2
0	5180
0	4
0	8
0	901
0	0
0	0
0	73
0	2352
0	519
0	0
0	0
0	189
0	32
0	160
0	12
0	8
0	4488
0	2698
0	35
0	0
0	0
0	167
0	124
0	33
0	16931
0	1
0	82
0	1
0	1433
0	0
0	0
0	9449
0	543
0	0
0	5
0	0
0	4
0	4
0	7
0	4454
0	12329
0	1
0	5
0	8
0	1
0	5
0	3490
0	1
0	6
0	8
0	9
0	241
0	0
0	14
0	231
0	30
0	300
0	0
0	41
0	6
0	681
0	0
0	356
0	267
0	544
0	69
0	808
0	2
0	1
0	0
0	56
0	1151
0	0
0	75
0	33
0	173
0	0
0	57
0	261
0	147
0	139
0	0
0	1
0	110
0	2025
0	104
0	0
0	0
0	46
0	14
0	3830
0	0
0	99
0	134
0	13
0	73
0	50
0	807
0	68
0	55
0	0
0	1074
0	99
0	56
0	0
0	309
0	96
0	41
0	382
0	3
0	285
0	495
0	22
0	529
0	736
0	0
0	0
0	1
0	1
0	28
0	4
0	1
0	6
0	800
0	1582
0	0
0	8
0	9
0	907
0	955
0	0
0	9
0	0
0	0
0	26
0	237
0	0
0	8306
0	6
0	18
0	15
0	444
0	318
0	0
0	108
0	34
0	0
0	1509
0	15
0	255
0	2935
0	212
0	119
0	36
0	0
0	61
0	97
0	281
0	47
0	290
0	3
0	0
0	24727
0	8295
0	7
0	885
0	1093
0	134
0	20
0	11547
0	1
0	0
0	9
0	161
0	0
0	0
0	11
0	167
0	0
0	40
0	653
0	0
0	430
0	2710
0	0
0	44
0	342
0	1495
0	0
0	417
0	0
0	81
0	67
0	193
0	352
0	46
0	1
0	654
0	0
0	12
0	0
0	6
0	29
0	7
0	0
0	0
0	579
0	699
0	4
0	14
0	311
0	14
0	2214
0	7
0	2
0	1
0	48
0	0
0	0
0	16210
0	18
0	1
0	121
0	1
0	150
0	15
0	1
0	112
0	2
0	1093
0	22
0	0
0	2407
0	0
0	28
0	0
0	722
0	163
0	81
0	335
0	15
0	2
0	2
0	110
0	33
0	228
0	46
0	0
0	117
0	15
0	4092
0	525
0	2
0	1
0	0
0	35
0	0
0	84
0	3
0	5285
0	59
0	436
0	0
0	0
0	1569
0	1591
0	74
0	6854
0	28
0	7
0	0
0	129
0	54
0	274
0	31
0	0
0	11604
0	0
0	0
0	5
0	74
0	4
0	1
0	744
0	0
0	0
0	0
0	851
0	211
0	35
0	0
0	27
0	2
0	32
0	0
0	3
0	123
0	2080
0	1034
0	159
0	11393
0	0
0	0
0	270
0	175
0	578
0	1468
0	471
0	1206
0	0
0	32
0	0
0	15
0	0
0	0
0	106
0	4
0	51
0	624
0	919
0	0
0	108
0	3
0	791
0	375
0	1579
0	0
0	634
0	35
0	453
0	144
0	12858
0	0
0	6
0	19
0	797
0	8
0	0
0	3685
0	144
0	179
0	33
0	831
0	2320
0	33
0	90
0	532
0	0
0	1006
0	232
0	14
0	772
0	0
0	0
0	896
0	0
0	2
0	738
0	0
0	29
0	7
0	4
0	0
0	471
0	481
0	336
0	425
0	5510
0	0
0	0
0	80
0	0
0	109
0	0
0	1151
0	1684
0	28383
0	578
0	328
0	0
0	0
0	0
0	1
0	8
0	88
0	627
0	0
0	35
0	497
0	61
0	442
0	3106
0	5
0	9175
0	883
0	228
0	78
0	146
0	0
0	137
0	0
0	0
0	216
0	27
0	296
0	226
0	27
0	242
0	4
0	5
0	0
0	3
0	11
0	0
0	326
0	0
0	65
0	175
0	18
0	6
0	213
0	9
0	2
0	2290
0	471
0	5
0	1
0	0
0	0
0	0
0	106
0	0
0	0
0	329
0	106
0	0
0	503
0	0
0	1081
0	0
0	81
0	499
0	291
0	16
0	5880
0	10
0	0
0	463
0	150
0	92
0	1
0	7
0	0
0	0
0	15
0	0
0	0
0	37
0	0
0	37
0	289
0	5
0	264
0	0
0	1
0	0
0	10153
0	627
0	10
0	1
0	0
0	1
0	1196
0	7
0	524
0	1
0	11083
0	0
0	566
0	8229
0	605
0	0
0	1
0	30629
0	16
0	3803
0	1848
0	27
0	702
0	50
0	9
0	560
0	1959
0	67
0	1
0	2632
0	1276
0	0
0	0
0	7351
0	520
0	4
0	29
0	11
0	47
0	576
0	256
0	149
0	18
0	1050
0	1776
0	186
0	2604
0	170
0	0
0	79
0	0
0	0
0	3
0	171
0	0
0	871
0	1
0	0
0	362
0	951
0	7527
0	2598
0	4
0	419
0	23
0	2
0	12
0	2606
0	548
0	11
0	120
0	42
0	280
0	92
0	150
0	288
0	1
0	8195
0	75
0	0
0	1
0	1264
0	3
0	0
0	101
0	0
0	154
0	7
0	1
0	1
0	270
0	159
0	0
0	0
0	35
0	0
0	247
0	3933
0	0
0	0
0	4
0	1384
0	762
0	198
0	2398
0	677
0	0
0	4
0	25
0	0
0	0
0	1512
0	97
0	27
0	156
0	0
0	130
0	4249
0	0
0	6
0	1168
0	158
0	1932
0	38
0	3643
0	173
0	58
0	3
0	0
0	2582
0	75
0	270
0	520
0	33
0	95
0	0
0	28
0	0
0	270
0	89
0	14
0	90
0	92
0	7
0	101
0	0
0	1
0	284
0	19
0	170
0	1
0	0
0	0
0	0
0	4
0	0
0	3204
0	2061
0	148
0	126
0	15
0	0
0	575
0	15
0	233
0	1
0	1
0	59
0	3
0	2949
0	0
0	53
0	47
0	74
0	89
0	0
0	3687
0	74
0	231
0	167
0	139
0	139
0	424
0	12
0	2
0	11
0	0
0	13
0	0
0	0
0	950
0	8
0	198
0	0
0	1
0	62
0	37
0	1051
0	114
0	52
0	0
0	31
0	1
0	384
0	3
0	204
0	0
0	315
0	366
0	3610
0	52
0	0
0	77
0	0
0	0
0	0
0	27
0	1
0	0
0	21
0	1560
0	2
0	3573
0	436
0	0
0	1
0	0
0	1163
0	7870
0	42
0	2
0	0
0	1824
0	8541
0	9
0	197
0	77
0	6
0	4
0	78
0	478
0	79
0	0
0	0
0	0
0	5
0	392
0	30843
0	0
0	503
0	0
0	0
0	4166
0	25
0	5
0	0
0	0
0	0
0	362
0	141
0	1201
0	0
0	5
0	0
0	2306
0	66
0	1234
0	23
0	65
0	169
0	0
0	0
0	714
0	88
0	8
0	273
0	913
0	1425
0	1107
0	0
0	432
0	2600
0	19
0	585
0	70
0	292
0	9
0	0
0	7
0	7
0	102
0	136
0	4
0	288
0	0
0	0
0	0
0	54
0	36
0	89
0	1
0	1391
0	9
0	0
0	4
0	0
0	13
0	4971
0	46101
0	0
0	2
0	219
0	53
0	0
0	92
0	5
0	0
0	1846
0	1
0	242
0	4833
0	854
0	0
0	0
0	80
0	162
0	8
0	1
0	212
0	500
0	1395
0	1751
0	0
0	0
0	12
0	0
0	0
0	14
0	0
0	890
0	3
0	12
0	0
0	1
0	23
0	1
0	682
0	2060
0	0
0	50
0	0
0	2
0	0
0	132
0	268
0	37
0	5601
0	163
0	43
0	211
0	18289
0	17
0	1
0	1
0	1
0	0
0	0
0	14
0	0
0	0
0	8
0	0
0	150
0	120
0	3181
0	3
0	0
0	3
0	0
0	294
0	0
0	2
0	63
0	3
0	8
0	0
0	48
0	3
0	739
0	611
0	0
0	140
0	0
0	76
0	1332
0	1009
0	269
0	46
0	76
0	672
0	89
0	278
0	500
0	12
0	13
0	0
0	0
0	4
0	15
0	0
0	6
0	240
0	207
0	3
0	252
0	21
0	37
0	0
0	21
0	0
0	558
0	0
0	225
0	0
0	272
0	1
0	0
0	47
0	127
0	531
0	110
0	2
0	0
0	0
0	182
0	19
0	916
0	416
0	140
0	0
0	30
0	9
0	28
0	0
0	2
0	10
0	44
0	85
0	50
0	0
0	0
0	0
0	346
0	66
0	1
0	28
0	2
0	7
0	1
0	0
0	0
0	17
0	5
0	0
0	3
0	0
0	12
0	517
0	13603
0	0
0	392
0	169
0	1
0	7
0	205
0	999
0	0
0	74
0	0
0	0
0	170
0	0
0	130
0	0
0	102
0	9
0	0
0	34
0	1
0	185
0	0
0	11
0	617
0	1841
0	75
0	0
0	442
0	0
0	1341
0	14
0	1382
0	1071
0	21
0	1
0	2
0	3
0	0
0	10547
0	1151
0	971
0	10039
0	0
0	15
0	0
0	14
0	0
0	960
0	4
0	1
0	1
0	0
0	27
0	1
0	208
0	0
0	0
0	9843
0	11
0	59
0	352
0	0
0	1
0	287
0	0
0	431
0	6
0	921
0	561
0	3
0	80
0	1761
0	0
0	416
0	2
0	1588
0	934
0	3
0	18
0	42
0	0
0	5
0	0
0	3
0	56
0	2
0	1160
0	122
0	0
0	0
0	1
0	51
0	2234
0	0
0	0
0	700
0	679
0	28
0	0
0	91
0	18
0	36
0	1
0	373
0	0
0	82
0	2326
0	18
0	132
0	39
0	0
0	0
0	0
0	3787
0	239
0	0
0	180
0	1
0	0
0	16501
0	0
0	188
0	13
0	10
0	0
0	0
0	2
0	274
0	3
0	214
0	19
0	822
0	582
0	27
0	14
0	0
0	3744
0	243
0	887
0	0
0	87
0	0
0	93
0	0
0	5
0	5
0	35
0	0
0	60
0	948
0	818
0	1
0	84
0	3
0	138
0	6
0	1
0	0
0	7
0	1905
0	25
0	327
0	2592
0	1751
0	1
0	955
0	84
0	0
0	57
0	540
0	12
0	5107
0	1569
0	239
0	802
0	8
0	0
0	2
0	0
0	11
0	294
0	0
0	254
0	248
0	467
0	0
0	12
0	6
0	1196
0	26
0	0
0	305
0	0
0	0
0	4
0	3
0	664
0	10
0	82
0	19
0	3580
0	0
0	39
0	3
0	2
0	0
0	46
0	162
0	19
0	0
0	3
0	0
0	8
0	21
0	7
0	40
0	0
0	1
0	2
0	3
0	156
0	0
0	0
0	83
0	1
0	107
0	8
0	46
0	1451
0	220
0	5264
0	7
0	1501
0	0
0	795
0	309
0	318
0	565
0	102
0	0
0	3
0	3
0	3
0	0
0	0
0	2180
0	6
0	0
0	6
0	24
0	239
0	1221
0	3
0	0
0	46
0	0
0	159
0	131
0	10
0	977
0	99
0	20
0	405
0	5
0	101
0	0
0	843
0	3080
0	36
0	473
0	119
0	1466
0	0
0	3
0	0
0	1412
0	6
0	567
0	12
0	222
0	3
0	32
0	42
0	119
0	307
0	606
0	0
0	1493
0	6
0	113
0	0
0	3
0	2053
0	282
0	2
0	0
0	222
0	13
0	73
0	7819
0	17102
0	2814
0	19
0	96
0	0
0	711
0	54
0	1722
0	1351
0	77
0	0
0	100
0	473
0	0
0	230
0	6
0	2
0	13
0	62
0	0
0	8
0	0
0	870
0	161
0	0
0	0
0	0
0	89
0	21
0	26
0	1
0	28
0	1797
0	23
0	413
0	0
0	0
0	6
0	0
0	1013
0	101
0	813
0	0
0	168
0	22
0	42
0	13
0	205
0	41
0	0
0	169
0	26
0	59
0	2
0	763
0	1163
0	24
0	152
0	231
0	141
0	5
0	1
0	1204
0	5
0	134
0	0
0	118
0	49
0	68
0	50
0	2
0	316
0	0
0	1433
0	11
0	2
0	20
0	3
0	8
0	2
0	1325
0	0
0	1
0	45
0	485
0	41
0	93
0	0
0	0
0	44
0	429
0	686
0	26
0	2033
0	265
0	97
0	0
0	331
0	852
0	308
0	0
0	30
0	73
0	38
0	0
0	121
0	118
0	5
0	1
0	8
0	0
0	3112
0	426
0	68
0	0
0	68
0	1
0	344
0	0
0	57
0	1206
0	9
0	11
0	15
0	112
0	2042
0	469
0	192
0	0
0	17
0	0
0	0
0	32
0	1314
0	4
0	15
0	1
0	0
0	6024
0	5
0	245
0	1
0	25
0	7
0	1
0	0
0	12
0	1274
0	178
0	373
0	0
0	3882
0	22
0	5
0	10393
0	267
0	0
0	0
0	64
0	41
0	128
0	16
0	2
0	1
0	148
0	109
0	2
0	8064
0	3168
0	7
0	281
0	12
0	21
0	359
0	474
0	22
0	0
0	0
0	19
0	165
0	0
0	347
0	8
0	0
0	0
0	10835
0	1
0	3134
0	35
0	18
0	0
0	2394
0	0
0	0
0	13
0	31
0	5
0	0
0	0
0	3
0	796
0	2217
0	9
0	32
0	7
0	449
0	13508
0	103
0	2531
0	0
0	4192
0	0
0	5
0	0
0	46
0	27
0	574
0	44
0	0
0	125
0	341
0	17
0	1558
0	186
0	0
0	1528
0	30
0	0
0	7
0	1
0	50
0	0
0	9979
0	270
0	23
0	2
0	12
0	1
0	0
0	0
0	1
0	0
0	193
0	807
0	21
0	1138
0	1572
0	21
0	2
0	1280
0	681
0	3142
0	21
0	925
0	2394
0	4
0	25
0	1
0	434
0	38
0	150
0	91
0	233
0	21
0	2
0	6
0	375
0	0
0	64
0	0
0	1636
0	1
0	570
0	334
0	0
0	261
0	424
0	762
0	3
0	0
0	1627
0	338
0	214
0	0
0	961
0	4
0	107
0	5
0	0
0	0
0	1057
0	0
0	9
0	3328
0	1471
0	799
0	0
0	78
0	11
0	35
0	183
0	0
0	29
0	233
0	0
0	2
0	96711
0	0
0	524
0	62
0	2208
0	0
0	46
0	2182
0	15
0	408
0	9
0	712
0	10
0	8
0	0
0	121
0	197
0	14
0	211
0	4179
0	0
0	2569
0	2
0	2
0	24
0	0
0	272
0	54
0	22
0	54
0	0
0	26
0	218
0	151
0	391
0	13
0	0
0	95
0	7372
0	91
0	14
0	0
0	1435
0	148
0	79216
0	0
0	5
0	1
0	17882
0	2055
0	0
0	1020
0	0
0	73
0	174
0	44
0	25
0	1
0	0
0	2921
0	69
0	166
0	0
0	4
0	0
0	0
0	0
0	10
0	0
0	0
0	119
0	6279
0	80
0	699
0	23
0	796
0	861
0	2
0	636
0	227
0	47
0	5
0	0
0	315
0	7
0	15
0	0
0	40
0	7308
0	2050
0	3134
0	55
0	1116
0	3
0	156
0	82
0	68
0	15
0	1942
0	248
0	93
0	64
0	1265
0	364
0	423
0	480
0	16
0	5
0	9
0	0
0	20
0	3
0	0
0	0
0	0
0	0
0	950
0	232
0	22
0	77
0	4417
0	2
0	30
0	0
0	14
0	0
0	1
0	320
0	1934
0	199
0	3602
0	75
0	0
0	1015
0	55
0	0
0	601
0	11
0	0
0	587
0	0
0	29
0	355
0	5
0	0
0	1193
0	5
0	13
0	74
0	0
0	1
0	1
0	0
0	19
0	113
0	90
0	0
0	1
0	62
0	148
0	427
0	1169
0	25
0	1065
0	1029
0	1261
0	0
0	3
0	27
0	0
0	0
0	0
0	28282
0	199
0	9
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	11
0	14069
0	0
0	1194
0	49
0	21
0	2777
0	2069
0	2
0	0
0	0
0	8
0	19
0	462
0	162
0	64
0	0
0	70
0	2191
0	278
0	21
0	1
0	0
0	77
0	47
0	0
0	177
0	0
0	3
0	813
0	320
0	38
0	0
0	1
0	1
0	0
0	6
0	142
0	730
0	195
0	2526
0	87
0	2
0	214
0	76
0	64
0	1
0	307
0	36
0	355
0	22
0	1967
0	0
0	232
0	26
0	686
0	0
0	1
0	20
0	17
0	63
0	1
0	81
0	2847
0	1179
0	1871
0	238
0	8704
0	373
0	26
0	34
0	13
0	26
0	1
0	0
0	0
0	579
0	493
0	0
0	31
0	171
0	78
0	25
0	1040
0	11
0	0
0	108
0	0
0	312
0	1
0	29
0	26565
0	330
0	0
0	117
0	2859
0	0
0	0
0	407
0	0
0	18
0	867
0	28
0	0
0	0
0	116
0	2110
0	41
0	7
0	28
0	0
0	888
0	540
0	691
0	0
0	741
0	0
0	619
0	628
0	0
0	0
0	0
0	2319
0	1
0	142
0	15
0	1286
0	0
0	194
0	3397
0	205
0	7
0	313
0	0
0	0
0	0
0	137
0	44
0	0
0	165
0	0
0	753
0	43
0	3132
0	0
0	8
0	0
0	33
0	1
0	463
0	0
0	0
0	30940
0	0
0	0
0	79
0	141
0	182
0	90
0	11
0	31
0	525
0	2
0	7
0	17
0	0
0	24
0	0
0	7
0	0
0	0
0	4
0	572
0	0
0	12
0	0
0	0
0	108
0	116
0	2
0	28
0	4915
0	0
0	535
0	208
0	1238
0	4
0	2
0	0
0	2724
0	465
0	3
0	25
0	0
0	491
0	293
0	0
0	0
0	0
0	6
0	0
0	308
0	137
0	39
0	291
0	1
0	2
0	0
0	929
0	2
0	11000
0	0
0	0
0	1420
0	2
0	768
0	0
0	0
0	0
0	345
0	0
0	89
0	13
0	529
0	817
0	139
0	216
0	313
0	293
0	302
0	573
0	5
0	22
0	37
0	0
0	10
0	0
0	0
0	553
0	100
0	198
0	12
0	0
0	101
0	1204
0	234
0	2199
0	0
0	17
0	0
0	1
0	347
0	0
0	12821
0	22
0	28
0	376
0	19
0	46
0	2
0	1
0	0
0	323
0	0
0	69
0	0
0	2928
0	0
0	0
0	1239
0	94
0	0
0	0
0	1
0	3
0	64
0	0
0	319
0	1875
0	6
0	0
0	0
0	0
0	30
0	0
0	0
0	87
0	0
0	159
0	286
0	303
0	143
0	0
0	1181
0	10
0	3472
0	0
0	0
0	25
0	1
0	2
0	15
0	406
0	0
0	68
0	855
0	9742
0	1965
0	12
0	6620
0	95
0	0
0	0
0	152
0	46
0	708
0	629
0	0
0	41
0	0
0	15
0	25
0	0
0	10
0	28
0	26
0	572
0	1
0	4
0	1682
0	2089
0	710
0	0
0	2388
0	205
0	0
0	0
0	1030
0	0
0	151
0	99
0	14
0	295
0	317
0	10
0	30
0	26
0	3194
0	8
0	22
0	0
0	37
0	2
0	1388
0	0
0	1616
0	7713
0	645
0	0
0	148
0	0
0	393
0	71
0	9
0	52
0	0
0	0
0	2
0	43
0	504
0	41
0	8
0	7547
0	31
0	1
0	8451
0	0
0	0
0	70
0	18
0	3
0	1
0	988
0	37328
0	24
0	6
0	6
0	1558
0	58
0	163
0	1480
0	11
0	1209
0	21
0	4986
0	79
0	249
0	25
0	0
0	0
0	2
0	0
0	97
0	17
0	210
0	997
0	187
0	184
0	14
0	822
0	2871
0	10
0	296
0	254
0	0
0	1306
0	1494
0	128
0	439
0	765
0	0
0	132
0	144
0	347
0	18
0	187
0	256
0	147
0	274
0	960
0	14
0	0
0	1
0	6
0	0
0	2
0	5
0	1
0	501
0	317
0	0
0	2
0	2
0	3
0	103
0	0
0	76
0	13
0	3
0	53
0	53
0	38
0	4868
0	7
0	0
0	65
0	36
0	101
0	556
0	0
0	996
0	0
0	14
0	7
0	1
0	0
0	1
0	37
0	1310
0	479
0	1061
0	0
0	257
0	0
0	2
0	669
0	185
0	0
0	1
0	280
0	0
0	7
0	229
0	85
0	1
0	14
0	0
0	282
0	0
0	174
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	2583
0	1667
0	196
0	17
0	1006
0	0
0	0
0	164
0	0
0	1100
0	117
0	0
0	29
0	57
0	1012
0	71
0	978
0	0
0	0
0	554
0	1
0	2
0	0
0	485
0	76
0	3
0	16
0	121
0	0
0	0
0	0
0	2
0	1107
0	1
0	1
0	423
0	0
0	3
0	25
0	0
0	1654
0	4
0	3115
0	0
0	289
0	10
0	2
0	152
0	0
0	0
0	839
0	0
0	0
0	46
0	433
0	59
0	0
0	23
0	0
0	763
0	16
0	999
0	564
0	45
0	29
0	70
0	10
0	2
0	0
0	0
0	2
0	1563
0	0
0	13
0	0
0	2
0	0
0	0
0	86
0	2
0	1
0	2296
0	183
0	0
0	0
0	129
0	0
0	0
0	1792
0	0
0	24
0	73
0	0
0	0
0	75
0	92
0	283
0	272
0	27
0	46
0	1283
0	16
0	10
0	0
0	2496
0	308
0	0
0	446
0	20
0	0
0	28
0	87
0	21
0	216
0	430
0	8
0	2739
0	286
0	26
0	1
0	52
0	314
0	0
0	72
0	0
0	359
0	2
0	24
0	155
0	1
0	0
0	2
0	1
0	0
0	2
0	2
0	0
0	2
0	0
0	101
0	586
0	893
0	0
0	2404
0	82
0	0
0	3003
0	329
0	29159
0	19
0	110
0	216
0	1
0	6
0	915
0	191
0	2093
0	3
0	0
0	0
0	3562
0	0
0	0
0	82
0	381
0	2652
0	21
0	0
0	288
0	497
0	1
0	0
0	102
0	59
0	244
0	8
0	54
0	0
0	23
0	1
0	1416
0	12
0	0
0	1080
0	2
0	0
0	1718
0	171
0	0
0	0
0	479
0	12
0	0
0	0
0	48
0	0
0	15
0	1
0	7320
0	0
0	10
0	0
0	0
0	128
0	367
0	18
0	0
0	290
0	8
0	0
0	12
0	0
0	15
0	18
0	302
0	1115
0	0
0	0
0	0
0	0
0	684
0	37
0	208
0	0
0	16
0	130
0	0
0	52
0	6923
0	10
0	0
0	10
0	2
0	4771
0	3
0	0
0	13
0	6
0	1
0	0
0	264
0	341
0	183
0	69
0	7
0	32
0	1442
0	125
0	310
0	0
0	4
0	0
0	17697
0	839
0	0
0	1
0	137
0	7
0	27
0	1
0	6
0	6
0	49
0	0
0	8527
0	0
0	14
0	40
0	35
0	0
0	1
0	0
0	68
0	0
0	0
0	3092
0	1
0	2043
0	157
0	26
0	0
0	4
0	762
0	30
0	1
0	75
0	373
0	189
0	0
0	0
0	2
0	671
0	45
0	10
0	162
0	0
0	156
0	0
0	198
0	11
0	1
0	145
0	5
0	0
0	1267
0	433
0	290
0	6
0	48
0	35
0	9185
0	775
0	39
0	197
0	1102
0	551
0	1
0	328
0	666
0	0
0	1
0	302
0	2227
0	0
0	14
0	26
0	0
0	0
0	20
0	2690
0	3171
0	0
0	1
0	1
0	12
0	0
0	69
0	0
0	0
0	129
0	1094
0	67
0	10
0	256
0	288
0	32242
0	5
0	81
0	2
0	0
0	504
0	2
0	48
0	672
0	218
0	0
0	104
0	0
0	1298
0	28
0	1
0	83
0	0
0	0
0	0
0	124
0	1877
0	24
0	246
0	81
0	129
0	69
0	599
0	613
0	0
0	0
0	16
0	9
0	479
0	14
0	9
0	967
0	0
0	2
0	45
0	2928
0	3
0	0
0	0
0	2
0	0
0	3
0	0
0	8
0	2892
0	35
0	700
0	20
0	2
0	5
0	451
0	96
0	10
0	602
0	43
0	3
0	76
0	0
0	2895
0	241
0	4976
0	5
0	149
0	4965
0	9138
0	935
0	2
0	2717
0	80
0	71
0	571
0	276
0	58
0	158
0	25
0	0
0	25
0	144
0	0
0	0
0	434
0	291
0	282
0	93
0	64
0	4042
0	1
0	788
0	0
0	162
0	252
0	0
0	6
0	8797
0	261
0	66
0	17
0	5
0	500
0	0
0	1
0	898
0	1
0	7553
0	81
0	171
0	0
0	0
0	12
0	0
0	244
0	0
0	4
0	115
0	0
0	32
0	0
0	1
0	0
0	151
0	0
0	0
0	10
0	2
0	28
0	0
0	214
0	0
0	27
0	59
0	0
0	146
0	22
0	191
0	148
0	13
0	213
0	381
0	75
0	30
0	16
0	0
0	0
0	84
0	230
0	0
0	11
0	127
0	3
0	140
0	45
0	1177
0	4387
0	0
0	1317
0	2
0	19
0	0
0	771
0	2223
0	340
0	0
0	176
0	50
0	0
0	128
0	90
0	257
0	12
0	517
0	157
0	9
0	2
0	0
0	1343
0	7
0	1514
0	0
0	1022
0	1
0	52
0	21
0	2449
0	2
0	1
0	86
0	1403
0	30
0	0
0	2884
0	27
0	5
0	4
0	2
0	1147
0	5
0	4
0	13
0	50
0	2132
0	17
0	176
0	285
0	85
0	2
0	3
0	8
0	0
0	129
0	4312
0	520
0	3
0	4
0	8
0	0
0	0
0	1404
0	16
0	0
0	11
0	5290
0	0
0	0
0	0
0	69
0	25
0	185
0	3
0	0
0	134
0	5
0	10
0	0
0	2
0	0
0	27
0	0
0	65
0	345
0	5
0	3
0	0
0	196
0	8
0	472
0	6
0	126
0	219
0	40
0	8
0	0
0	0
0	5
0	0
0	705
0	119
0	0
0	6
0	2
0	0
0	0
0	13
0	144
0	29
0	17
0	1
0	0
0	1283
0	49
0	56
0	69
0	0
0	566
0	0
0	22
0	4
0	16
0	314
0	1
0	12
0	1
0	212
0	1017
0	0
0	261
0	0
0	549
0	0
0	1332
0	0
0	0
0	1
0	1
0	44
0	10046
0	139
0	17
0	603
0	1
0	134
0	0
0	0
0	0
0	32
0	611
0	28
0	170
0	233
0	1
0	0
0	571
0	165
0	184
0	32
0	71
0	18
0	0
0	58
0	21
0	17
0	314
0	987
0	9
0	0
0	74
0	443
0	47
0	153
0	10
0	0
0	55
0	94
0	2131
0	229
0	1685
0	0
0	1
0	0
0	0
0	22
0	203
0	600
0	7
0	95
0	0
0	0
0	90
0	0
0	149
0	971
0	0
0	402
0	66
0	3115
0	548
0	0
0	0
0	52
0	0
0	1
0	7791
0	67
0	33
0	803
0	81
0	0
0	2
0	465
0	38
0	0
0	0
0	603
0	197
0	0
0	774
0	1
0	111
0	170
0	0
0	695
0	538
0	0
0	0
0	5
0	34
0	0
0	0
0	227
0	2438
0	0
0	92
0	6810
0	0
0	0
