UniqueCount	AmbigCount
0	198
0	10821
0	485
0	301
0	258
0	103
0	0
0	30
0	341
0	1797
0	9
0	0
0	9074
0	208
0	47
0	601
0	951
0	2053
0	1
0	77
0	0
0	31
0	26
0	1609
0	12
0	2508
0	415
0	5
0	48
0	1834
0	7594
0	0
0	8
0	0
0	0
0	13
0	152
0	81
0	121
0	114
0	13
0	0
0	31
0	76
0	2
0	3420
0	0
0	4
0	1020
0	46
0	2165
0	3660
0	170
0	0
0	23258
0	733
0	0
0	4410
0	0
0	18
0	645
0	23
0	27
0	2
0	1
0	1126
0	0
0	4
0	5107
0	462
0	127
0	402
0	1
0	5868
0	1461
0	1992
0	1890
0	0
0	1
0	3926
0	0
0	0
0	786
0	2676
0	5
0	0
0	221
0	408
0	5
0	708
0	316
0	7058
0	12
0	1152
0	20
0	0
0	34
0	11
0	0
0	32
0	91
0	0
0	0
0	20
0	42
0	5729
0	1276
0	531
0	2
0	83
0	532
0	193
0	710
0	2
0	0
0	1
0	103
0	1
0	0
0	71
0	1
0	1055
0	291
0	474
0	2
0	3
0	0
0	153
0	0
0	0
0	49
0	2307
0	98
0	1
0	2
0	159
0	13
0	0
0	3
0	163
0	0
0	718
0	412
0	2766
0	122
0	0
0	2
0	0
0	21
0	0
0	140
0	14
0	0
0	0
0	59
0	0
0	1345
0	261
0	35
0	1
0	503
0	0
0	48
0	3607
0	696
0	28
0	1
0	320
0	92
0	264
0	5634
0	368
0	1290
0	490
0	0
0	4
0	2
0	0
0	0
0	50
0	868
0	549
0	0
0	0
0	0
0	0
0	417
0	0
0	5657
0	0
0	457
0	36639
0	615
0	634
0	0
0	340
0	0
0	67
0	361
0	6
0	2899
0	0
0	0
0	4
0	4
0	9
0	0
0	0
0	1361
0	3
0	0
0	5
0	0
0	0
0	1767
0	149
0	208
0	3
0	1853
0	243
0	27
0	276
0	966
0	9194
0	63
0	0
0	12
0	435
0	0
0	9
0	436
0	6
0	7
0	186
0	2930
0	1594
0	56
0	141
0	1
0	693
0	1
0	486
0	33
0	7
0	179
0	34
0	136
0	707
0	11738
0	17
0	1743
0	0
0	1256
0	176
0	1
0	1105
0	936
0	0
0	0
0	88
0	17
0	0
0	1
0	227
0	2
0	0
0	90
0	324
0	10
0	181
0	0
0	0
0	542
0	0
0	26
0	0
0	33
0	211
0	299
0	1555
0	0
0	1591
0	697
0	3101
0	854
0	163
0	1212
0	2
0	123
0	125
0	4087
0	1
0	1
0	52
0	10055
0	0
0	57
0	39327
0	0
0	0
0	0
0	2383
0	29
0	0
0	24
0	216
0	236
0	2839
0	119
0	736
0	0
0	5187
0	0
0	855
0	14
0	3242
0	955
0	0
0	283
0	0
0	70
0	3
0	1093
0	0
0	549
0	0
0	1
0	304
0	33
0	0
0	1194
0	6
0	0
0	98
0	91
0	151
0	98
0	375
0	2512
0	857
0	17
0	0
0	3863
0	1
0	64
0	5
0	642
0	0
0	3
0	157
0	0
0	0
0	46
0	0
0	0
0	0
0	9
0	182
0	975
0	252
0	14
0	53
0	112
0	52
0	69
0	2496
0	613
0	180
0	269
0	233
0	5
0	0
0	428
0	3
0	3831
0	140
0	4
0	0
0	18499
0	2101
0	0
0	221
0	0
0	208
0	1
0	0
0	4
0	1
0	1432
0	26
0	4336
0	0
0	120
0	4
0	3098
0	10
0	197
0	0
0	427
0	11
0	691
0	1353
0	121
0	271
0	224
0	231
0	198
0	6
0	0
0	0
0	542
0	379
0	0
0	86
0	0
0	118
0	2526
0	119
0	190
0	12
0	0
0	2160
0	2
0	3
0	465
0	1
0	13
0	33
0	1
0	889
0	98
0	1
0	0
0	276
0	1
0	1
0	1730
0	5011
0	24
0	3
0	316
0	104
0	866
0	1074
0	32
0	0
0	71
0	0
0	0
0	33
0	0
0	265
0	2
0	9
0	3452
0	6695
0	0
0	3
0	5333
0	40
0	72
0	1272
0	0
0	1
0	93
0	2528
0	502
0	0
0	1
0	120
0	169
0	532
0	7
0	10
0	1694
0	2587
0	35
0	0
0	2
0	217
0	133
0	97
0	38079
0	0
0	1063
0	2
0	5395
0	0
0	2
0	8268
0	792
0	0
0	306
0	0
0	7
0	40
0	85
0	3918
0	7608
0	141
0	16
0	27
0	9
0	16
0	2372
0	2
0	11
0	591
0	22
0	649
0	0
0	12
0	159
0	0
0	449
0	0
0	104
0	10
0	656
0	0
0	1198
0	2351
0	607
0	63
0	436
0	9
0	7
0	2
0	175
0	2007
0	1
0	213
0	124
0	643
0	0
0	896
0	100
0	632
0	823
0	0
0	8
0	218
0	2149
0	70
0	0
0	6
0	1277
0	51
0	2649
0	0
0	1254
0	494
0	7
0	139
0	255
0	1750
0	45
0	215
0	0
0	1985
0	100
0	94
0	0
0	197
0	66
0	128
0	1213
0	19
0	276
0	601
0	71
0	2929
0	322
0	0
0	2
0	0
0	4
0	18
0	2
0	9
0	4
0	1236
0	1711
0	0
0	20
0	36
0	1081
0	2790
0	0
0	24
0	0
0	0
0	82
0	189
0	0
0	12962
0	15
0	14
0	17
0	457
0	303
0	0
0	179
0	76
0	1
0	2727
0	161
0	1103
0	5928
0	271
0	233
0	76
0	0
0	104
0	66
0	1950
0	55
0	86
0	2
0	0
0	16669
0	6049
0	44
0	332
0	5954
0	152
0	91
0	17838
0	277
0	0
0	237
0	187
0	0
0	2
0	32
0	94
0	0
0	7
0	399
0	1
0	1309
0	1388
0	0
0	149
0	579
0	1078
0	0
0	1044
0	0
0	421
0	120
0	288
0	714
0	47
0	0
0	2179
0	0
0	53
0	0
0	1
0	8
0	0
0	0
0	0
0	642
0	1675
0	4
0	104
0	999
0	11
0	3301
0	89
0	9
0	0
0	65
0	0
0	0
0	10554
0	27
0	0
0	334
0	19
0	137
0	0
0	7
0	66
0	1
0	1442
0	46
0	0
0	3144
0	0
0	111
0	0
0	772
0	296
0	75
0	586
0	49
0	133
0	2
0	11
0	48
0	375
0	43
0	1
0	113
0	15
0	3142
0	467
0	1
0	6
0	0
0	134
0	0
0	240
0	6
0	11492
0	251
0	305
0	0
0	8
0	907
0	2964
0	140
0	6147
0	28
0	11
0	0
0	81
0	0
0	490
0	14
0	0
0	17274
0	0
0	0
0	10
0	153
0	8
0	65
0	846
0	4
0	0
0	0
0	234
0	666
0	15
0	0
0	64
0	12
0	25
0	0
0	6
0	88
0	171
0	1029
0	145
0	8077
0	0
0	0
0	23
0	535
0	443
0	384
0	1101
0	581
0	1
0	391
0	0
0	72
0	0
0	0
0	267
0	22
0	41
0	432
0	1232
0	5
0	426
0	4
0	1234
0	824
0	1206
0	1
0	64
0	53
0	828
0	575
0	6597
0	0
0	20
0	50
0	510
0	24
0	0
0	4121
0	291
0	191
0	54
0	1554
0	2032
0	6
0	86
0	915
0	0
0	903
0	412
0	286
0	819
0	0
0	0
0	1170
0	0
0	2
0	548
0	0
0	121
0	0
0	5
0	0
0	548
0	408
0	260
0	417
0	9117
0	0
0	0
0	109
0	0
0	144
0	2
0	1169
0	3919
0	7437
0	467
0	821
0	0
0	0
0	2
0	0
0	130
0	64
0	250
0	0
0	41
0	728
0	67
0	269
0	6151
0	13
0	9715
0	384
0	55
0	68
0	1193
0	3
0	183
0	5
0	0
0	721
0	933
0	974
0	216
0	56
0	352
0	0
0	4
0	6
0	5
0	30
0	0
0	3574
0	1
0	155
0	149
0	66
0	35
0	299
0	16
0	10
0	3714
0	704
0	2
0	4
0	0
0	0
0	0
0	1689
0	2
0	0
0	191
0	280
0	0
0	1335
0	0
0	4511
0	0
0	147
0	403
0	417
0	3
0	113
0	31
0	0
0	167
0	668
0	332
0	1
0	74
0	0
0	0
0	2
0	0
0	158
0	45
0	0
0	7
0	301
0	3
0	349
0	503
0	12
0	0
0	18019
0	693
0	35
0	10
0	0
0	0
0	1342
0	0
0	1350
0	0
0	9653
0	0
0	1023
0	6024
0	1275
0	0
0	33
0	17841
0	42
0	4009
0	2316
0	14
0	1832
0	101
0	28
0	723
0	1061
0	148
0	5
0	3095
0	1950
0	0
0	0
0	11079
0	1058
0	6
0	17
0	18
0	110
0	893
0	201
0	148
0	4
0	1218
0	2343
0	461
0	344
0	1290
0	4
0	116
0	39
0	3
0	0
0	262
0	0
0	670
0	93
0	0
0	130
0	1991
0	4529
0	28008
0	3
0	637
0	9
0	0
0	286
0	2976
0	555
0	43
0	157
0	59
0	151
0	185
0	227
0	1713
0	0
0	3962
0	277
0	0
0	4
0	1328
0	5
0	0
0	101
0	0
0	211
0	6
0	0
0	0
0	691
0	216
0	0
0	1
0	5
0	7
0	410
0	2749
0	0
0	19
0	57
0	1435
0	1391
0	458
0	1947
0	495
0	9
0	1
0	46
0	0
0	1
0	2862
0	270
0	1
0	498
0	0
0	420
0	1834
0	0
0	47
0	844
0	195
0	2595
0	29
0	6393
0	99
0	60
0	4
0	0
0	1129
0	129
0	619
0	230
0	178
0	182
0	0
0	32
0	0
0	249
0	828
0	16
0	419
0	129
0	15
0	102
0	1
0	6
0	4978
0	32
0	215
0	1
0	0
0	4
0	0
0	3
0	2
0	1489
0	1715
0	101
0	539
0	2
0	0
0	1523
0	0
0	501
0	1
0	0
0	169
0	4
0	3339
0	0
0	24
0	94
0	12
0	29
0	0
0	3150
0	23
0	521
0	54
0	163
0	342
0	709
0	4
0	9
0	18
0	0
0	23
0	0
0	0
0	63
0	2
0	937
0	0
0	0
0	315
0	113
0	3302
0	165
0	676
0	0
0	192
0	5
0	638
0	1
0	422
0	2
0	473
0	468
0	2719
0	166
0	13
0	208
0	1
0	0
0	0
0	78
0	1
0	0
0	93
0	1508
0	160
0	303
0	513
0	0
0	0
0	0
0	4107
0	6988
0	203
0	7
0	0
0	1034
0	8269
0	1
0	560
0	134
0	21
0	19
0	27
0	464
0	289
0	0
0	0
0	0
0	33
0	158
0	12344
0	12
0	112
0	6
0	0
0	4572
0	306
0	38
0	2
0	0
0	7
0	304
0	329
0	2093
0	0
0	4
0	0
0	3150
0	40
0	3362
0	65
0	133
0	296
0	0
0	0
0	522
0	176
0	87
0	181
0	1178
0	1722
0	523
0	0
0	50
0	1747
0	70
0	677
0	67
0	555
0	154
0	0
0	5
0	11
0	2
0	254
0	4
0	379
0	0
0	1
0	0
0	83
0	112
0	754
0	0
0	2806
0	615
0	0
0	62
0	0
0	255
0	3849
0	26778
0	0
0	10
0	564
0	73
0	0
0	93
0	13
0	0
0	1010
0	6
0	323
0	8651
0	1320
0	0
0	0
0	483
0	161
0	17
0	1
0	110
0	639
0	1480
0	2494
0	0
0	0
0	60
0	0
0	3
0	7
0	3
0	267
0	7
0	7
0	0
0	0
0	69
0	0
0	93
0	1640
0	0
0	140
0	4
0	12
0	0
0	239
0	320
0	384
0	1959
0	276
0	247
0	296
0	14041
0	38
0	16
0	1
0	0
0	1
0	13
0	2
0	1
0	0
0	16
0	0
0	130
0	200
0	1145
0	1
0	0
0	7
0	0
0	107
0	0
0	69
0	55
0	30
0	333
0	1
0	54
0	5
0	990
0	353
0	0
0	22
0	2
0	294
0	1033
0	343
0	234
0	161
0	53
0	1803
0	15
0	164
0	288
0	26
0	29
0	1
0	0
0	58
0	5
0	0
0	1
0	374
0	256
0	4
0	535
0	54
0	52
0	0
0	35
0	0
0	1199
0	0
0	338
0	0
0	261
0	8
0	0
0	312
0	384
0	354
0	174
0	1
0	0
0	0
0	42
0	87
0	1302
0	501
0	39
0	0
0	38
0	131
0	23
0	0
0	11
0	181
0	60
0	0
0	45
0	0
0	0
0	0
0	716
0	164
0	1
0	321
0	355
0	17
0	31
0	0
0	0
0	6128
0	13
0	3
0	11
0	0
0	0
0	2598
0	14236
0	0
0	92
0	369
0	3
0	75
0	342
0	480
0	0
0	136
0	23
0	0
0	74
0	1
0	1
0	0
0	197
0	17
0	1
0	63
0	1
0	243
0	48
0	0
0	3461
0	1008
0	443
0	0
0	682
0	0
0	2638
0	2
0	3037
0	2372
0	26
0	30
0	39
0	1
0	0
0	7002
0	988
0	857
0	13524
0	11
0	8
0	0
0	89
0	0
0	1078
0	4
0	34
0	2
0	0
0	5
0	8
0	435
0	0
0	10
0	16924
0	13
0	23
0	2087
0	3
0	0
0	299
0	0
0	347
0	1
0	913
0	1411
0	68
0	211
0	6440
0	4
0	1174
0	2
0	926
0	688
0	2
0	11
0	44
0	154
0	38
0	0
0	0
0	102
0	9
0	2323
0	594
0	0
0	0
0	5
0	98
0	6427
0	0
0	0
0	977
0	1754
0	4
0	3
0	1110
0	34
0	23
0	1
0	512
0	0
0	176
0	590
0	10
0	224
0	14
0	0
0	0
0	0
0	2484
0	40
0	0
0	18
0	413
0	0
0	21105
0	0
0	52
0	8
0	16
0	13
0	0
0	12
0	588
0	4
0	283
0	32
0	8373
0	500
0	13
0	17
0	0
0	5731
0	333
0	610
0	0
0	31
0	0
0	20
0	0
0	106
0	0
0	25
0	0
0	185
0	1077
0	1034
0	13
0	164
0	4
0	289
0	22
0	8
0	0
0	3
0	3138
0	46
0	38
0	3796
0	481
0	292
0	594
0	60
0	0
0	99
0	1116
0	357
0	4548
0	1796
0	487
0	2749
0	29
0	291
0	0
0	0
0	202
0	292
0	0
0	162
0	164
0	306
0	0
0	30
0	63
0	1377
0	42
0	1
0	309
0	0
0	0
0	72
0	2
0	18
0	9
0	142
0	45
0	4409
0	1
0	30
0	9
0	22
0	0
0	61
0	171
0	28
0	0
0	33
0	8
0	0
0	41
0	73
0	11
0	1
0	1
0	39
0	152
0	2
0	0
0	1
0	132
0	8
0	163
0	0
0	200
0	744
0	401
0	6779
0	23
0	1132
0	0
0	730
0	278
0	196
0	847
0	294
0	3
0	17
0	7
0	8
0	0
0	1
0	766
0	1
0	0
0	0
0	30
0	240
0	197
0	8
0	0
0	3
0	0
0	227
0	79
0	1
0	771
0	420
0	342
0	932
0	255
0	390
0	0
0	1147
0	3690
0	84
0	376
0	58
0	1811
0	2
0	490
0	0
0	3012
0	0
0	1515
0	17
0	5
0	10
0	119
0	586
0	153
0	845
0	82
0	1
0	1136
0	0
0	296
0	0
0	5
0	2383
0	662
0	6
0	1
0	632
0	24
0	94
0	13494
0	5069
0	2218
0	1
0	197
0	0
0	1210
0	16
0	3775
0	1073
0	107
0	0
0	1297
0	773
0	1
0	495
0	0
0	7
0	5
0	276
0	0
0	77
0	0
0	1623
0	511
0	1
0	0
0	0
0	1073
0	74
0	26
0	27
0	119
0	1230
0	75
0	682
0	81
0	0
0	16
0	0
0	1314
0	239
0	787
0	0
0	39
0	40
0	36
0	1
0	122
0	35
0	0
0	35
0	38
0	94
0	6
0	798
0	2707
0	46
0	280
0	1055
0	153
0	47
0	1
0	720
0	6
0	180
0	1
0	8
0	137
0	4
0	561
0	8
0	524
0	0
0	2095
0	106
0	17
0	36
0	3
0	18
0	8
0	1037
0	0
0	3
0	74
0	1189
0	385
0	155
0	0
0	26
0	8
0	60
0	1235
0	637
0	1841
0	581
0	308
0	0
0	289
0	1318
0	586
0	0
0	75
0	64
0	39
0	0
0	286
0	127
0	0
0	3
0	107
0	0
0	2321
0	814
0	135
0	0
0	258
0	0
0	8
0	1
0	58
0	793
0	5
0	17
0	25
0	366
0	3357
0	791
0	516
0	3
0	42
0	0
0	1
0	39
0	3596
0	11
0	6
0	3
0	0
0	4219
0	4
0	507
0	0
0	91
0	14
0	5
0	0
0	23
0	2127
0	311
0	542
0	0
0	2549
0	155
0	5
0	7377
0	199
0	0
0	0
0	32
0	7
0	74
0	3071
0	5
0	13
0	105
0	142
0	64
0	5165
0	4235
0	1
0	1364
0	23
0	69
0	1331
0	261
0	91
0	0
0	0
0	1
0	472
0	0
0	394
0	3
0	0
0	0
0	6212
0	0
0	4996
0	22
0	120
0	0
0	1134
0	0
0	1
0	12
0	28
0	2
0	0
0	0
0	4
0	1049
0	1454
0	26
0	47
0	5
0	214
0	5292
0	5
0	1714
0	0
0	2312
0	1
0	1559
0	1
0	256
0	264
0	282
0	55
0	0
0	1218
0	204
0	43
0	1930
0	228
0	5
0	1860
0	230
0	0
0	0
0	1
0	45
0	0
0	5663
0	388
0	5
0	37
0	10
0	8
0	0
0	1
0	0
0	0
0	154
0	1327
0	59
0	2424
0	718
0	57
0	0
0	4086
0	1826
0	1164
0	1
0	1164
0	3352
0	47
0	67
0	1
0	1530
0	137
0	83
0	68
0	91
0	41
0	10
0	239
0	19
0	0
0	74
0	0
0	1885
0	0
0	1739
0	470
0	0
0	476
0	379
0	1295
0	3
0	0
0	2125
0	632
0	403
0	0
0	903
0	0
0	72
0	21
0	0
0	0
0	1671
0	0
0	5
0	2205
0	1911
0	1639
0	5
0	126
0	30
0	675
0	21
0	5
0	76
0	1584
0	0
0	1
0	53180
0	0
0	910
0	212
0	3393
0	0
0	69
0	3642
0	90
0	445
0	13
0	442
0	18
0	237
0	0
0	2
0	272
0	1
0	234
0	6934
0	0
0	6410
0	0
0	143
0	111
0	0
0	357
0	113
0	111
0	57
0	0
0	117
0	253
0	176
0	1306
0	15
0	1
0	218
0	14114
0	94
0	17
0	5
0	1073
0	115
0	51758
0	0
0	2
0	3
0	4124
0	1912
0	0
0	1407
0	4
0	118
0	2448
0	218
0	3
0	1
0	0
0	1326
0	89
0	442
0	0
0	19
0	0
0	0
0	0
0	104
0	0
0	0
0	3931
0	2869
0	191
0	208
0	3
0	1882
0	1211
0	0
0	2188
0	457
0	176
0	20
0	0
0	739
0	129
0	1
0	1
0	88
0	12826
0	3339
0	33982
0	889
0	731
0	1
0	57
0	646
0	44
0	34
0	1005
0	462
0	82
0	64
0	535
0	552
0	416
0	6544
0	55
0	3
0	67
0	0
0	30
0	8
0	0
0	0
0	0
0	0
0	772
0	178
0	5
0	120
0	6589
0	23
0	104
0	0
0	35
0	0
0	6
0	154
0	3121
0	324
0	3637
0	1032
0	2
0	1230
0	37
0	0
0	1113
0	545
0	0
0	471
0	0
0	44
0	1899
0	76
0	23
0	3220
0	1
0	41
0	119
0	0
0	0
0	0
0	1
0	12
0	196
0	93
0	508
0	0
0	311
0	266
0	423
0	642
0	24
0	693
0	1912
0	1105
0	0
0	0
0	79
0	8
0	0
0	0
0	13147
0	37
0	1
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	101
0	11261
0	0
0	2098
0	62
0	0
0	4280
0	1337
0	10
0	0
0	0
0	28
0	65
0	641
0	223
0	107
0	0
0	370
0	2269
0	638
0	65
0	41
0	0
0	163
0	68
0	0
0	118
0	1
0	7
0	1635
0	217
0	71
0	1
0	0
0	0
0	3
0	184
0	228
0	1567
0	571
0	2119
0	187
0	7
0	389
0	573
0	152
0	273
0	668
0	133
0	309
0	24
0	1293
0	0
0	949
0	78
0	648
0	4
0	0
0	725
0	9
0	41
0	6
0	84
0	2934
0	883
0	2491
0	43
0	16121
0	1130
0	5
0	17
0	215
0	24
0	6
0	0
0	7
0	1100
0	585
0	0
0	834
0	144
0	1425
0	51
0	1061
0	0
0	1
0	245
0	0
0	351
0	6
0	80
0	21680
0	584
0	0
0	614
0	181
0	0
0	0
0	744
0	0
0	10
0	790
0	149
0	0
0	0
0	162
0	4169
0	193
0	23
0	134
0	0
0	1268
0	341
0	1200
0	0
0	1207
0	0
0	494
0	702
0	0
0	9
0	2
0	1492
0	1
0	155
0	12
0	720
0	0
0	340
0	5207
0	216
0	14
0	351
0	0
0	0
0	0
0	223
0	19
0	0
0	646
0	0
0	462
0	132
0	2819
0	0
0	0
0	0
0	43
0	2
0	1284
0	0
0	0
0	19628
0	0
0	0
0	87
0	261
0	186
0	403
0	75
0	42
0	782
0	2
0	6
0	28
0	1
0	52
0	0
0	21
0	0
0	0
0	61
0	978
0	0
0	86
0	0
0	0
0	153
0	594
0	524
0	71
0	1741
0	0
0	503
0	170
0	845
0	13
0	23
0	0
0	3267
0	857
0	0
0	4
0	0
0	685
0	648
0	0
0	1
0	0
0	32
0	0
0	1161
0	1253
0	225
0	314
0	136
0	0
0	0
0	540
0	0
0	17166
0	0
0	1
0	1164
0	51
0	127
0	8
0	0
0	0
0	2373
0	8
0	341
0	10
0	195
0	2257
0	233
0	348
0	247
0	704
0	239
0	413
0	38
0	257
0	4
0	0
0	35
0	5
0	0
0	131
0	141
0	436
0	11
0	1
0	105
0	3053
0	307
0	5238
0	0
0	6
0	0
0	189
0	11
0	0
0	10839
0	47
0	30
0	118
0	57
0	92
0	16
0	0
0	4
0	246
0	0
0	92
0	0
0	2535
0	0
0	0
0	2288
0	277
0	2
0	1
0	19
0	5
0	0
0	1
0	45
0	2613
0	11
0	0
0	0
0	2
0	194
0	0
0	13
0	87
0	0
0	225
0	1361
0	162
0	723
0	0
0	2267
0	0
0	1487
0	0
0	0
0	45
0	12
0	0
0	56
0	612
0	0
0	101
0	1528
0	7017
0	1928
0	20
0	12595
0	135
0	0
0	0
0	234
0	34
0	924
0	530
0	2
0	63
0	40
0	12
0	476
0	65
0	11
0	35
0	307
0	1096
0	1
0	8
0	1788
0	933
0	654
0	0
0	1139
0	127
0	2
0	0
0	2933
0	0
0	257
0	19
0	1
0	1132
0	1498
0	38
0	0
0	476
0	2598
0	11
0	51
0	0
0	26
0	1
0	3047
0	0
0	678
0	6820
0	2050
0	0
0	359
0	0
0	501
0	61
0	84
0	42
0	8
0	0
0	55
0	25
0	1181
0	58
0	9
0	9604
0	52
0	4
0	4384
0	0
0	0
0	466
0	5
0	0
0	1
0	1180
0	21331
0	200
0	8
0	142
0	2747
0	172
0	105
0	2394
0	25
0	956
0	53
0	3380
0	197
0	297
0	41
0	0
0	0
0	2
0	0
0	213
0	37
0	407
0	2849
0	253
0	70
0	132
0	1357
0	720
0	38
0	425
0	346
0	0
0	1018
0	2802
0	204
0	108
0	4156
0	0
0	278
0	890
0	578
0	152
0	201
0	328
0	149
0	437
0	407
0	235
0	0
0	1
0	36
0	0
0	2
0	20
0	13
0	668
0	168
0	1
0	0
0	4
0	54
0	99
0	1
0	84
0	23
0	8
0	90
0	597
0	79
0	2000
0	2
0	0
0	1
0	20
0	266
0	505
0	0
0	4898
0	4
0	945
0	0
0	1
0	0
0	2
0	624
0	2135
0	871
0	825
0	3
0	1592
0	0
0	0
0	812
0	266
0	0
0	21
0	362
0	1
0	25
0	387
0	163
0	8
0	36
0	2
0	307
0	0
0	109
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	824
0	1870
0	191
0	59
0	1478
0	0
0	0
0	281
0	3
0	1726
0	276
0	0
0	63
0	2
0	1227
0	77
0	1264
0	0
0	0
0	839
0	0
0	12
0	0
0	739
0	154
0	12
0	17
0	189
0	0
0	1
0	1
0	69
0	1214
0	0
0	0
0	663
0	1
0	2
0	14
0	0
0	5601
0	5
0	3122
0	0
0	784
0	68
0	0
0	104
0	5
0	0
0	1292
0	0
0	0
0	56
0	474
0	400
0	2
0	8
0	43
0	4207
0	128
0	453
0	1244
0	31
0	50
0	7
0	9
0	422
0	0
0	0
0	12
0	1261
0	0
0	44
0	0
0	14
0	0
0	0
0	263
0	10
0	9
0	3158
0	199
0	0
0	0
0	543
0	3
0	17
0	1028
0	7
0	2
0	44
0	1
0	0
0	185
0	208
0	1395
0	379
0	155
0	77
0	764
0	66
0	22
0	0
0	1326
0	456
0	0
0	3407
0	295
0	0
0	3
0	172
0	30
0	63
0	51
0	2
0	3312
0	743
0	78
0	0
0	377
0	388
0	1
0	5
0	0
0	412
0	1
0	214
0	258
0	6
0	1
0	6
0	0
0	0
0	8
0	3
0	0
0	0
0	0
0	144
0	1066
0	632
0	0
0	2858
0	46
0	0
0	4947
0	2999
0	11683
0	2
0	961
0	556
0	4
0	8
0	424
0	277
0	704
0	0
0	0
0	0
0	6047
0	1
0	0
0	104
0	199
0	1185
0	0
0	0
0	480
0	722
0	3
0	29
0	24
0	244
0	874
0	10
0	363
0	0
0	299
0	0
0	1996
0	1
0	0
0	1111
0	1
0	16
0	3570
0	384
0	0
0	1
0	599
0	9
0	0
0	0
0	40
0	0
0	10
0	0
0	10075
0	0
0	59
0	2
0	0
0	114
0	2802
0	5
0	0
0	466
0	18
0	0
0	32
0	0
0	6
0	37
0	539
0	1279
0	0
0	0
0	0
0	2
0	460
0	35
0	394
0	0
0	36
0	31
0	4
0	63
0	4833
0	8
0	0
0	70
0	134
0	3221
0	16
0	0
0	0
0	0
0	3
0	2
0	233
0	338
0	170
0	163
0	3
0	199
0	1470
0	320
0	471
0	0
0	15
0	0
0	10969
0	62
0	0
0	2
0	22
0	1235
0	332
0	134
0	160
0	66
0	5
0	1
0	7180
0	0
0	65
0	69
0	67
0	0
0	0
0	2
0	170
0	0
0	0
0	2786
0	1
0	3346
0	463
0	36
0	0
0	4
0	1600
0	80
0	4
0	3
0	806
0	342
0	0
0	12
0	1
0	422
0	315
0	34
0	169
0	0
0	355
0	0
0	248
0	23
0	3
0	142
0	5
0	0
0	1358
0	858
0	366
0	19
0	161
0	205
0	4378
0	1564
0	61
0	305
0	1989
0	353
0	9
0	916
0	1462
0	0
0	48
0	392
0	7096
0	0
0	21
0	63
0	0
0	0
0	28
0	1159
0	5683
0	1
0	1
0	4
0	27
0	6
0	545
0	0
0	5
0	69
0	1698
0	126
0	21
0	330
0	186
0	14884
0	9
0	233
0	0
0	0
0	1359
0	7
0	672
0	1093
0	194
0	0
0	315
0	0
0	3514
0	36
0	47
0	127
0	0
0	0
0	0
0	54
0	1525
0	50
0	338
0	68
0	305
0	161
0	679
0	1784
0	1
0	0
0	46
0	2
0	1177
0	2
0	9
0	888
0	14
0	33
0	81
0	2344
0	0
0	0
0	0
0	16
0	0
0	15
0	0
0	3
0	7222
0	78
0	2236
0	10
0	4
0	10
0	181
0	135
0	31
0	664
0	26
0	3
0	97
0	1
0	2579
0	159
0	2156
0	63
0	10
0	6626
0	12382
0	1016
0	8
0	1819
0	298
0	70
0	1428
0	202
0	152
0	93
0	16
0	0
0	91
0	359
0	0
0	0
0	339
0	51
0	92
0	162
0	122
0	2610
0	10
0	1571
0	0
0	308
0	426
0	0
0	12
0	10060
0	321
0	3
0	180
0	23
0	950
0	0
0	7
0	1086
0	28
0	5529
0	149
0	813
0	0
0	2
0	6
0	0
0	475
0	0
0	29
0	348
0	0
0	69
0	2
0	0
0	1
0	319
0	0
0	0
0	1
0	0
0	113
0	0
0	51
0	0
0	61
0	97
0	3
0	80
0	25
0	242
0	155
0	18
0	268
0	340
0	65
0	28
0	245
0	0
0	0
0	78
0	478
0	0
0	20
0	58
0	26
0	11
0	392
0	324
0	2512
0	0
0	3458
0	9
0	41
0	1
0	531
0	2621
0	469
0	0
0	243
0	526
0	0
0	611
0	5
0	2799
0	16
0	1253
0	241
0	7
0	2
0	0
0	1181
0	0
0	2649
0	0
0	1378
0	0
0	143
0	26
0	17822
0	11
0	5
0	11
0	1096
0	332
0	0
0	3301
0	229
0	5
0	1
0	15
0	1084
0	7
0	42
0	4
0	76
0	6042
0	25
0	297
0	501
0	214
0	1
0	14
0	24
0	0
0	114
0	6765
0	614
0	17
0	1
0	10
0	0
0	0
0	2781
0	10
0	0
0	17
0	6498
0	5
0	0
0	1
0	113
0	25
0	34
0	1
0	0
0	7
0	2
0	28
0	0
0	14
0	0
0	11
0	0
0	497
0	136
0	15
0	0
0	0
0	2132
0	6
0	464
0	25
0	80
0	803
0	120
0	93
0	0
0	2
0	5
0	0
0	1453
0	232
0	0
0	19
0	5
0	1
0	0
0	1
0	223
0	163
0	46
0	0
0	0
0	1003
0	118
0	5332
0	116
0	0
0	247
0	0
0	62
0	0
0	52
0	2235
0	2
0	27
0	3
0	911
0	1433
0	7
0	448
0	0
0	3437
0	3
0	661
0	0
0	0
0	0
0	7
0	37
0	5716
0	181
0	28
0	1009
0	0
0	284
0	0
0	0
0	1
0	22
0	270
0	38
0	10
0	2012
0	0
0	0
0	1060
0	433
0	454
0	314
0	143
0	1
0	7
0	165
0	132
0	27
0	1365
0	1250
0	38
0	5
0	124
0	1021
0	344
0	3206
0	519
0	7
0	132
